level_m,volume_m3,price_eur_kwh,inflow_m3_h,outflow_m3_h,energy_kwh,strategy,Pump flow 1.1_flow,Pump flow 1.2_flow,Pump flow 1.3_flow,Pump flow 1.4_flow,Pump flow 2.1_flow,Pump flow 2.2_flow,Pump flow 2.3_flow,Pump flow 2.4_flow
0.9649142093847912,1147.8201599121094,0.17324,1162.37158203125,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0598221140337514,1438.4130554199219,0.17324,1157.399169921875,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.142364559472067,1727.7628479003906,0.17324,1154.64306640625,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2164370433785947,2016.4236145019531,0.0868,1190.730712890625,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2863647765394584,2314.1062927246094,0.0868,1201.1668701171875,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.351713824687633,2614.3980102539062,0.0868,1216.380126953125,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4136060461524855,2918.4930419921875,0.0868,1236.63916015625,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4728751711231367,3227.65283203125,0.03148,1257.552978515625,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5299630218126885,3542.0410766601562,0.03148,1275.3070068359375,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5850515310937565,3860.8678283691406,0.03148,1289.3677978515625,0.0,0.0,multi_agent,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.638258418559233,4183.209777832031,0.03148,1294.533447265625,1400.0,33.99316609647795,multi_agent,0.0,0.0,0.0,1400.0,0.0,0.0,0.0,0.0
1.6339924051060342,4156.8431396484375,0.009559999999999999,1307.4937744140625,4400.0,103.0063875801414,multi_agent,0.0,0.0,0.0,1400.0,0.0,0.0,0.0,3000.0
1.5015836932801707,3383.716583251953,0.009559999999999999,1293.0557861328125,5800.0,137.64418611182924,multi_agent,1400.0,0.0,0.0,1400.0,0.0,0.0,0.0,3000.0
1.2733797638565154,2256.9805297851562,0.009559999999999999,1288.88232421875,7500.0,179.6162114781998,multi_agent,1400.0,1700.0,0.0,1400.0,0.0,0.0,0.0,3000.0
0.7764046284730536,704.2011108398438,0.009559999999999999,1301.91552734375,10200.0,247.26729387632093,multi_agent,1400.0,1400.0,0.0,1400.0,0.0,3000.0,0.0,3000.0
